File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP2:	That's (.) funny %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_674721_675408
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_675408_675738
*SP1:	I do feel like a Broadway star that they always h⌈ave these like
	Mikes that lik⌉e %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_675738_678811
*SP2:	⌊They always have the yeah the like⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_677655_678773
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_678811_679228
*SP1:	righ⌈t here⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_679228_679694
*SP2:	⌊yell⌋owish ones yeah (0.9) when I did my my um (0.6) my one play
	that I did in high scho⌈ol⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_679392_685929
*SP1:	⌊woa⌋h okay %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_685746_686303
	(0.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_686303_687253
*SP2:	What (0.4) did something hap⌈pen⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_687253_688726
%rep:	OIR %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_687253_688750
*SP1:	⌊No ⌋ I said woah okay like %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_688525_690437
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_690437_690782
*SP2:	Ye⌈ah⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_690782_691309
*SP1:	⌊m- Big ⌋ star over here %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_690982_692387
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_692387_692836
*SP2:	you know kind of big deal did one play um it was like ten minutes long (.) um %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_692836_698226
*SP2:	Yeah (0.3) I was the star though %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_698425_700130
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_700130_700958
*SP2:	But we didn't get mikes so I just had to shout≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_700958_703053
*SP1:	≈just project %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_703056_703605
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_703605_704308
*SP2:	I'm good at projecting my voice though (0.8) >I don't think anyone's
	told me like< (0.3) ever said to me like oh can you speak up I ⌈ can't he⌉ar you %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_704308_711385
*SP1:	⌊Yeah that's true⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_710570_711080
	(0.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_711385_712290
*SP1:	I agree woah we have the same (0.2) plant and pic⌈ture⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_712290_715852
*SP2:	⌊No Wa⌋y that's real⌈ly true I think that's why It sho⌉uld be a mirror %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_715563_719136
*SP1:	⌊That's why it literally looks like a⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_716699_718275
	(0.5) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_719136_719661
*SP1:	When I walked I was like fully tripping up (0.8) it's
	exactly the same (0.4) like everything≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_719661_725130
*SP2:	≈o you think we're allowed to use our phones (0.3) I wanna take a
	snapcha⌈t⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_725207_728469
*SP1:	⌊Y⌋eah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_728361_728656
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_728656_728981
*SP2:	alright %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_728981_729221
	(1.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_729221_730415
*SP2:	see %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_730415_730797
	(9.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_730797_740158
*SP2:	it's funny %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_740158_740617
	(1.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_740617_742171
*SP1:	what time is it %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_742171_742767
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_742767_743379
*SP2:	It's nine for⌈ty one⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_743379_744511
*SP1:	⌊What we'⌋ve been talking for ten minutes %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_744147_745508
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_745508_745826
*SP2:	wait what %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_745826_746565
%rep:	OIR %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_745826_746565
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_746565_746891
*SP1:	It's only been te⌈n minutes⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_746891_747755
*SP2:	⌊It's ⌋only been ten minutes that's alright %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_747457_748932
%rep:	repeat %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_747458_748940
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_748932_749237
*SP1:	we shouldn't have talked on the way over %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_749237_750710
*SP2:	I kn⌈ow⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_750883_751360
*SP1:	⌊it⌋'s a long  wal⌈k⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_751167_751970
*SP2:	⌊i⌋t's a long wal⌈k⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_751948_753077
%rep:	repeat 751948_753077
*SP1:	⌊Le⌋t's talk about (0.2) a thing %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_752985_754372
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_754372_755365
*SP2:	Lacrosse %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_755365_756051
	(2.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_756051_758030
*SP1:	we're wearing the sa⌈me⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_758030_758663
*SP2:	⌊W⌋e're both wearing Tufts lacrosse shirts≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_758580_760858
*SP1:	≈fucker %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_760913_761253
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_761253_761908
*SP2:	do you play lacrosse %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_761908_763349
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_763349_763770
*SP1:	All the time %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_763770_764213
	(0.5) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_764213_764737
*SP2:	what's what's your favorite part about lacrosse  %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_764737_766523
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_766523_766813
*SP1:	uh %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_766813_767263
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_767263_767896
*SP1:	Friendship %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_767896_768850
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_768850_769854
*SP2:	That was like the corniest answer ever≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_769854_771820
*SP1:	≈friendship %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_771885_773128
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_773128_773407
*SP1:	(slu⌈rps)⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_773407_773872
*SP2:	⌊mine to⌋o %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_773621_773907
*SP2:	O⌈h ⌉I heard ⌈that⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_774165_775330
*SP1:	⌊did you like⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_774249_774570
*SP1:	⌊what⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_775073_775233
%rep:	OIR %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_775073_775233
	(0.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_775330_776209
*SP1:	⌈oh⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_776209_776608
*SP2:	⌊Oh⌋ (0.2) that was terrible %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_776310_777717
	(1.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_777717_778864
*SP2:	Nope %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_778864_779271
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_779271_779537
*SP1:	couldn't hear that %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_779537_780162
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_780162_780757
*SP2:	I got a little one on this one %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_780757_782042
	(1.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_782042_783404
*SP2:	Oh y⌈eah⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_783404_783960
*SP1:	⌊Oh t⌋hat sounds so nice oh that one those were good %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_783698_787018
	(9.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_787018_796216
*SP1:	doing the same thing %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_796216_797064
	(2.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_797064_799156
*SP2:	wait (0.2) that's the wrong hand shit %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_799156_800624
	(12.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_800624_813325
*SP1:	I should've done something the other ear so it was like %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_813325_815297
	(1.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_815297_816401
*SP1:	A mirror image %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_816401_817242
	(0.5) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_817242_817735
*SP2:	just like %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_817735_818270
*SP2:	imagine being wait she hear us whether we whisper or not %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_818476_822338
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_822338_822627
*SP1:	that's true you're whispering into a microphone %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_822627_824555
*SP2:	but like %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_822699_822965
	(1.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_824555_825748
*SP2:	just like (0.3) she just like looks on the fucking screen like ( ) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_825748_829960
	(4.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_829960_833913
*SP2:	Um (0.4) my favorite part of lacrosse is when I stuff the shit out of ⌈you um⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_833913_838309
*SP1:	⌊Oh⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_837940_838360
*SP2:	Ye⌈ah⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_838533_838870
*SP1:	⌊You⌋ mean never that's I'm sorry  you must hate lacrosse %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_838678_841343
*SP2:	Yeah that's uh that's why I'm actually thinking about quitting %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_841550_844018
	(2.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_844018_846084
*SP1:	Woah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_846084_846454
	(1.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_846454_847580
*SP2:	What are you woahing %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_847580_848311
%rep:	OIR %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_847581_848311
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_848311_849354
*SP1:	May is bringing another person to dinner %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_849354_851410
	(1.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_851410_852591
*SP2:	Who %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_852591_852940
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_852940_853261
*SP1:	Her brother %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_853261_853850
	(1.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_853850_855705
*SP1:	I might also bring my brother to dinner %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_855705_857254
	(1.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_857254_858510
*SP2:	We can just leave him in the car %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_858510_860577
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_860577_861376
*SP1:	true %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_861376_861602
	(0.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_861602_862507
*SP2:	I'm not bringing my brother I think my brother has soccer today (0.5) um (0.8) he's the team manager (0.6) uh %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_862507_870014
	(4.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_870014_874579
*SP2:	So basically he's not athletic enough to like≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_874579_877858
*SP1:	≈o ⌈h⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_877871_878277
*SP2:	⌊Y⌋eah≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_878271_878644
*SP1:	≈woah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_878662_879165
*SP2:	it's tough he got cut he tried out but (0.8) you know if he had stuck with soccer the whole time like he was wicked good in middle s⌈chool⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_879294_886074
*SP1:	⌊ye⌋ah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_885839_886253
*SP2:	then he quit in high school and like senior year he's like yeah I'm gonna try out f or soccer again like yeah good move bud %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_886478_891310
	(3.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_891310_894561
*SP2:	My dad's been saying for legit years he should've stuck with ⌈ soccer⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_894561_897691
*SP1:	⌊(mim⌋icking ⌈dad)⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_897303_898680
*SP2:	⌊he should've⌋ stuck with soc⌈cer⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_898374_899520
